Fecha,Hora_Peru,Equipo_Local,Equipo_Visitante,Resultado,Grupo,Estado
2026-06-11,14:00,México,Sudáfrica,2:0,A,FINISHED
2026-06-11,21:00,Corea del Sur,República Checa,2:1,A,FINISHED
2026-06-12,14:00,Canadá,Bosnia-Herzegovina,1:1,B,FINISHED
2026-06-12,20:00,EE. UU.,Paraguay,4:1,D,FINISHED
2026-06-13,14:00,Catar,Suiza,1:1,B,FINISHED
2026-06-13,17:00,Brasil,Marruecos,1:1,C,FINISHED
2026-06-13,20:00,Haití,Escocia,0:1,C,FINISHED
2026-06-13,23:00,Australia,Turquía,2:0,D,FINISHED
2026-06-14,12:00,Alemania,Curazao,7:1,E,FINISHED
2026-06-14,15:00,Países Bajos,Japón,2:2,F,FINISHED
2026-06-14,18:00,Costa de Marfil,Ecuador,1:0,E,FINISHED
2026-06-14,21:00,Suecia,Túnez,5:1,F,FINISHED
2026-06-15,11:00,España,Cabo Verde,0:0,H,FINISHED
2026-06-15,14:00,Bélgica,Egipto,1:1,G,FINISHED
2026-06-15,17:00,Arabia Saudí,Uruguay,1:1,H,FINISHED
2026-06-15,20:00,Irán,Nueva Zelanda,2:2,G,FINISHED
2026-06-16,14:00,Francia,Senegal,3:1,I,FINISHED
2026-06-16,17:00,Irak,Noruega,1:4,I,FINISHED
2026-06-16,20:00,Argentina,Argelia,3:0,J,FINISHED
2026-06-16,23:00,Austria,Jordania,3:1,J,FINISHED
2026-06-17,12:00,Portugal,RD Congo,1:1,K,FINISHED
2026-06-17,15:00,Inglaterra,Croacia,4:2,L,FINISHED
2026-06-17,18:00,Ghana,Panamá,1:0,L,FINISHED
2026-06-17,21:00,Uzbekistán,Colombia,1:3,K,FINISHED
2026-06-18,11:00,República Checa,Sudáfrica,1:1,A,FINISHED
2026-06-18,14:00,Suiza,Bosnia-Herzegovina,4:1,B,FINISHED
2026-06-18,17:00,Canadá,Catar,6:0,B,FINISHED
2026-06-18,20:00,México,Corea del Sur,1:0,A,FINISHED
2026-06-19,14:00,EE. UU.,Australia,2:0,D,FINISHED
2026-06-19,17:00,Escocia,Marruecos,0:1,C,FINISHED
2026-06-19,19:30,Brasil,Haití,3:0,C,FINISHED
2026-06-19,22:00,Turquía,Paraguay,0:1,D,FINISHED
2026-06-20,12:00,Países Bajos,Suecia,5:1,F,FINISHED
2026-06-20,15:00,Alemania,Costa de Marfil,2:1,E,FINISHED
2026-06-20,19:00,Ecuador,Curazao,0:0,E,FINISHED
2026-06-20,23:00,Túnez,Japón,0:4,F,FINISHED
2026-06-21,11:00,España,Arabia Saudí,4:0,H,FINISHED
2026-06-21,14:00,Bélgica,Irán,0:0,G,FINISHED
2026-06-21,17:00,Uruguay,Cabo Verde,2:2,H,FINISHED
2026-06-21,20:00,Nueva Zelanda,Egipto,1:3,G,FINISHED
2026-06-22,12:00,Argentina,Austria,2:0,J,FINISHED
2026-06-22,16:00,Francia,Irak,3:0,I,FINISHED
2026-06-22,19:00,Noruega,Senegal,3:2,I,FINISHED
2026-06-22,22:00,Jordania,Argelia,1:2,J,FINISHED
2026-06-23,12:00,Portugal,Uzbekistán,5:0,K,FINISHED
2026-06-23,15:00,Inglaterra,Ghana,0:0,L,FINISHED
2026-06-23,18:00,Panamá,Croacia,0:1,L,FINISHED
2026-06-23,21:00,Colombia,RD Congo,1:0,K,FINISHED
2026-06-24,14:00,Suiza,Canadá,2:1,B,FINISHED
2026-06-24,14:00,Bosnia-Herzegovina,Catar,3:1,B,FINISHED
2026-06-24,17:00,Marruecos,Haití,4:2,C,FINISHED
2026-06-24,17:00,Escocia,Brasil,0:3,C,FINISHED
2026-06-24,20:00,República Checa,México,0:3,A,FINISHED
2026-06-24,20:00,Sudáfrica,Corea del Sur,1:0,A,FINISHED
2026-06-25,15:00,Ecuador,Alemania,2:1,E,FINISHED
2026-06-25,15:00,Curazao,Costa de Marfil,0:2,E,FINISHED
2026-06-25,18:00,Túnez,Países Bajos,1:3,F,FINISHED
2026-06-25,18:00,Japón,Suecia,1:1,F,FINISHED
2026-06-25,21:00,Turquía,EE. UU.,3:2,D,FINISHED
2026-06-25,21:00,Paraguay,Australia,0:0,D,FINISHED
2026-06-26,14:00,Noruega,Francia,1:4,I,FINISHED
2026-06-26,14:00,Senegal,Irak,5:0,I,FINISHED
2026-06-26,19:00,Uruguay,España,0:1,H,FINISHED
2026-06-26,19:00,Cabo Verde,Arabia Saudí,0:0,H,FINISHED
2026-06-26,22:00,Nueva Zelanda,Bélgica,1:5,G,FINISHED
2026-06-26,22:00,Egipto,Irán,1:1,G,FINISHED
2026-06-27,16:00,Panamá,Inglaterra,0:2,L,FINISHED
2026-06-27,16:00,Croacia,Ghana,2:1,L,FINISHED
2026-06-27,18:30,Colombia,Portugal,0:0,K,FINISHED
2026-06-27,18:30,RD Congo,Uzbekistán,3:1,K,FINISHED
2026-06-27,21:00,Jordania,Argentina,1:3,J,FINISHED
2026-06-27,21:00,Argelia,Austria,3:3,J,FINISHED
2026-06-28,14:00,Canadá,Sudáfrica,,R16,SCHEDULED
2026-06-29,12:00,Brasil,Japón,,R16,SCHEDULED
2026-06-29,15:30,Alemania,Paraguay,,R16,SCHEDULED
2026-06-29,20:00,Países Bajos,Marruecos,,R16,SCHEDULED
2026-06-30,12:00,Costa de Marfil,Noruega,,R16,SCHEDULED
2026-06-30,16:00,Francia,Suecia,,R16,SCHEDULED
2026-06-30,20:00,México,Ecuador,,R16,SCHEDULED
2026-07-01,11:00,Inglaterra,RD Congo,,R16,SCHEDULED
2026-07-01,15:00,Bélgica,Senegal,,R16,SCHEDULED
2026-07-01,19:00,EE. UU.,Bosnia-Herzegovina,,R16,SCHEDULED
2026-07-04,12:00,Canadá,Marruecos,,R8,SCHEDULED
2026-07-04,16:00,Paraguay,Francia,,R8,SCHEDULED
2026-07-05,15:00,Brasil,Noruega,,R8,SCHEDULED
2026-07-05,19:00,México,Inglaterra,,R8,SCHEDULED
2026-07-06,14:00,Portugal,España,,R8,SCHEDULED
2026-07-06,19:00,EE. UU.,Bélgica,,R8,SCHEDULED
2026-07-07,11:00,Argentina,Egipto,,R8,SCHEDULED
2026-07-07,15:00,Suiza,Colombia,,R8,SCHEDULED
2026-07-02,14:00,España,Austria,,R16,SCHEDULED
2026-07-02,18:00,Portugal,Croacia,,R16,SCHEDULED
2026-07-02,22:00,Suiza,Argelia,,R16,SCHEDULED
2026-07-03,13:00,Australia,Egipto,,R16,SCHEDULED
2026-07-03,17:00,Argentina,Cabo Verde,,R16,SCHEDULED
2026-07-03,20:30,Colombia,Ghana,,R16,SCHEDULED
